Shelf,Title,Author,Rating,Publication Year,Link
humour,Hogfather,Terry Pratchett,4.26,1996,https://www.goodreads.com/book/show/34532.Hogfather
humour,The Importance of Being Earnest,Oscar Wilde,4.17,1895,https://www.goodreads.com/book/show/92303.The_Importance_of_Being_Earnest
humour,"Witches Abroad (Discworld, #12; Witches, #3)",Terry Pratchett,4.26,1991,https://www.goodreads.com/book/show/2442.Witches_Abroad
humour,"Going Postal (Discworld, #33; Moist von Lipwig, #1)",Terry Pratchett,4.41,2004,https://www.goodreads.com/book/show/64222.Going_Postal
humour,"Night Watch (Discworld, #29; City Watch, #6)",Terry Pratchett,4.5,2002,https://www.goodreads.com/book/show/47989.Night_Watch
humour,"Moving Pictures (Discworld, #10; Industrial Revolution, #1)",Terry Pratchett,3.97,1990,https://www.goodreads.com/book/show/34510.Moving_Pictures
humour,"Soul Music (Discworld, #16; Death, #3)",Terry Pratchett,4.06,1994,https://www.goodreads.com/book/show/34502.Soul_Music
humour,The Princess Bride,William Goldman,4.27,1973,https://www.goodreads.com/book/show/21787.The_Princess_Bride
humour,"Feet of Clay (Discworld, #19; City Watch, #3)",Terry Pratchett,4.33,1996,https://www.goodreads.com/book/show/34527.Feet_of_Clay
humour,"Eric (Discworld, #9; Rincewind, #4)",Terry Pratchett,3.79,1990,https://www.goodreads.com/book/show/64218.Eric
humour,"Lords and Ladies (Discworld, #14; Witches, #4)",Terry Pratchett,4.21,1992,https://www.goodreads.com/book/show/34529.Lords_and_Ladies
humour,"Maskerade (Discworld, #18; Witches, #5)",Terry Pratchett,4.13,1995,https://www.goodreads.com/book/show/78876.Maskerade
humour,"Jingo (Discworld, #21; City Watch, #4)",Terry Pratchett,4.19,1997,https://www.goodreads.com/book/show/47990.Jingo
humour,"The Fifth Elephant (Discworld, #24; City Watch, #5)",Terry Pratchett,4.31,1999,https://www.goodreads.com/book/show/63720.The_Fifth_Elephant
humour,Is Everyone Hanging Out Without Me? (And Other Concerns),Mindy Kaling,3.86,2011,https://www.goodreads.com/book/show/10335308-is-everyone-hanging-out-without-me
humour,"The Long Dark Tea-Time of the Soul (Dirk Gently, #2)",Douglas Adams,4.04,1988,https://www.goodreads.com/book/show/357.The_Long_Dark_Tea_Time_of_the_Soul
humour,"Thief of Time (Discworld, #26; Death, #5)",Terry Pratchett,4.28,2001,https://www.goodreads.com/book/show/48002.Thief_of_Time
humour,"The Inimitable Jeeves (Jeeves, #2)",P.G. Wodehouse,4.2,1923,https://www.goodreads.com/book/show/9515964-the-inimitable-jeeves
humour,"Carpe Jugulum (Discworld, #23; Witches, #6)",Terry Pratchett,4.19,1998,https://www.goodreads.com/book/show/34541.Carpe_Jugulum
humour,Red Russia,Tanya Thompson,4.05,2017,https://www.goodreads.com/book/show/36043601-red-russia
humour,"Lamb: The Gospel According to Biff, Christ’s Childhood Pal",Christopher Moore,4.23,2002,https://www.goodreads.com/book/show/28881.Lamb
humour,"The Wee Free Men (Discworld, #30; Tiffany Aching, #1)",Terry Pratchett,4.3,2003,https://www.goodreads.com/book/show/34494.The_Wee_Free_Men
memoir,"Eat, Pray, Love",Elizabeth Gilbert,3.64,2006,https://www.goodreads.com/book/show/19501.Eat_Pray_Love
memoir,The Year of Magical Thinking,Joan Didion,3.93,2005,https://www.goodreads.com/book/show/7815.The_Year_of_Magical_Thinking
memoir,Know My Name,Chanel Miller,4.69,2019,https://www.goodreads.com/book/show/50196744-know-my-name
memoir,In the Dream House,Carmen Maria Machado,4.39,2019,https://www.goodreads.com/book/show/43317482-in-the-dream-house
memoir,The Woman in Me,Britney Spears,3.83,2023,https://www.goodreads.com/book/show/63133205-the-woman-in-me
memoir,Hunger: A Memoir of (My) Body,Roxane Gay,4.17,2017,https://www.goodreads.com/book/show/26074156-hunger
memoir,Just Kids,Patti Smith,4.21,2010,https://www.goodreads.com/book/show/206318521-just-kids
memoir,Fun Home: A Family Tragicomic,Alison Bechdel,4.07,2006,https://www.goodreads.com/book/show/26135825-fun-home
memoir,Running with Scissors,Augusten Burroughs,3.77,2002,https://www.goodreads.com/book/show/242006.Running_with_Scissors
memoir,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,4.18,2000,https://www.goodreads.com/book/show/33313.Kitchen_Confidential
memoir,Brain on Fire: My Month of Madness,Susannah Cahalan,4.09,2012,https://www.goodreads.com/book/show/63221207-brain-on-fire
memoir,Untamed,Glennon Doyle,3.98,2020,https://www.goodreads.com/book/show/52129515-untamed
memoir,Let's Pretend This Never Happened: A Mostly True Memoir,Jenny  Lawson,3.9,2012,https://www.goodreads.com/book/show/12868761-let-s-pretend-this-never-happened
memoir,"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottlieb,4.37,2019,https://www.goodreads.com/book/show/37570546-maybe-you-should-talk-to-someone
memoir,"Girl, Interrupted",Susanna Kaysen,3.94,1993,https://www.goodreads.com/book/show/68783.Girl_Interrupted
memoir,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,4.27,2003,https://www.goodreads.com/book/show/9516.Persepolis
memoir,Orange Is the New Black,Piper Kerman,3.72,2010,https://www.goodreads.com/book/show/6314763-orange-is-the-new-black
memoir,Furiously Happy: A Funny Book About Horrible Things,Jenny  Lawson,3.89,2015,https://www.goodreads.com/book/show/23848559-furiously-happy
memoir,"Friends, Lovers, and the Big Terrible Thing",Matthew  Perry,3.94,2022,https://www.goodreads.com/book/show/59641216-friends-lovers-and-the-big-terrible-thing
memoir,Everything I Know About Love,Dolly Alderton,3.95,2018,https://www.goodreads.com/book/show/46041465-everything-i-know-about-love
memoir,Why Not Me?,Mindy Kaling,3.9,2015,https://www.goodreads.com/book/show/30268522-why-not-me
memoir,What My Bones Know,Stephanie Foo,4.5,2022,https://www.goodreads.com/book/show/58214328-what-my-bones-know
memoir,Finding Me,Viola Davis,4.54,2022,https://www.goodreads.com/book/show/58687126-finding-me
classics,"Little Women (Little Women, #1)",Louisa May Alcott,4.17,1868,https://www.goodreads.com/book/show/1934.Little_Women
classics,Emma,Jane Austen,4.05,1815,https://www.goodreads.com/book/show/6969.Emma
classics,Sense and Sensibility,Jane Austen,4.09,1811,https://www.goodreads.com/book/show/14935.Sense_and_Sensibility
classics,Romeo and Juliet,William Shakespeare,3.74,1590,https://www.goodreads.com/book/show/59926998-romeo-and-juliet
classics,Dracula,Bram Stoker,4.02,1897,https://www.goodreads.com/book/show/17245.Dracula
classics,Persuasion,Jane Austen,4.15,1817,https://www.goodreads.com/book/show/2156.Persuasion
classics,The Count of Monte Cristo,Alexandre Dumas,4.32,1846,https://www.goodreads.com/book/show/7126.The_Count_of_Monte_Cristo
classics,A Tale of Two Cities,Charles Dickens,3.88,1859,https://www.goodreads.com/book/show/1953.A_Tale_of_Two_Cities
classics,The Odyssey,Homer,3.83,,https://www.goodreads.com/book/show/1381.The_Odyssey
classics,Great Expectations,Charles Dickens,3.8,1861,https://www.goodreads.com/book/show/2623.Great_Expectations
classics,The Adventures of Huckleberry Finn,Mark Twain,3.83,1885,https://www.goodreads.com/book/show/2956.The_Adventures_of_Huckleberry_Finn
classics,The Scarlet Letter,Nathaniel Hawthorne,3.44,1850,https://www.goodreads.com/book/show/12296.The_Scarlet_Letter
classics,Hamlet,William Shakespeare,4.03,1601,https://www.goodreads.com/book/show/1420.Hamlet
classics,A Christmas Carol,Charles Dickens,4.09,1843,https://www.goodreads.com/book/show/5326.A_Christmas_Carol
classics,Macbeth,William Shakespeare,3.89,1623,https://www.goodreads.com/book/show/43913694-macbeth
classics,The Metamorphosis,Franz Kafka,3.9,1915,https://www.goodreads.com/book/show/485894.The_Metamorphosis
classics,The Bell Jar,Sylvia Plath,4.05,1963,https://www.goodreads.com/book/show/56616095-the-bell-jar
classics,The Old Man and the Sea,Ernest Hemingway,3.81,1952,https://www.goodreads.com/book/show/2165.The_Old_Man_and_the_Sea
classics,Northanger Abbey,Jane Austen,3.85,1817,https://www.goodreads.com/book/show/50398.Northanger_Abbey
classics,Les Misérables,Victor Hugo,4.21,1862,https://www.goodreads.com/book/show/24280.Les_Mis_rables
classics,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.83,1886,https://www.goodreads.com/book/show/51496.Dr_Jekyll_and_Mr_Hyde
classics,The Grapes of Wrath,John Steinbeck,4.02,1939,https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath
classics,The Adventures of Tom Sawyer,Mark Twain,3.92,1876,https://www.goodreads.com/book/show/24583.The_Adventures_of_Tom_Sawyer
classics,Lolita,Vladimir Nabokov,3.87,1955,https://www.goodreads.com/book/show/9216051-lolita
classics,Rebecca,Daphne du Maurier,4.25,1938,https://www.goodreads.com/book/show/17899948-rebecca
classics,The Iliad,Homer,3.93,,https://www.goodreads.com/book/show/77265004-the-iliad
classics,Mansfield Park,Jane Austen,3.86,1814,https://www.goodreads.com/book/show/45032.Mansfield_Park
mystery,And Then There Were None,Agatha Christie,4.27,1939,https://www.goodreads.com/book/show/16299.And_Then_There_Were_None
mystery,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,4.2,1934,https://www.goodreads.com/book/show/853510.Murder_on_the_Orient_Express
mystery,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,4.29,2019,https://www.goodreads.com/book/show/40916679-a-good-girl-s-guide-to-murder
mystery,The Girl on the Train,Paula Hawkins,3.96,2015,https://www.goodreads.com/book/show/22557272-the-girl-on-the-train
mystery,The Silent Patient,Alex Michaelides,4.17,2019,https://www.goodreads.com/book/show/40097951-the-silent-patient
mystery,"The Mysterious Affair at Styles (Hercule Poirot, #1)",Agatha Christie,4.0,1920,https://www.goodreads.com/book/show/52843028-the-mysterious-affair-at-styles
mystery,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,4.13,2020,https://www.goodreads.com/book/show/52439531-the-inheritance-games
mystery,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,3.86,2020,https://www.goodreads.com/book/show/46000520-the-thursday-murder-club
mystery,"One of Us Is Lying (One of Us is Lying, #1)",Karen M. McManus,3.91,2017,https://www.goodreads.com/book/show/58679358-one-of-us-is-lying
mystery,The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,3.78,2018,https://www.goodreads.com/book/show/36337550-the-7-1-2-deaths-of-evelyn-hardcastle
mystery,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,4.26,1926,https://www.goodreads.com/book/show/16328.The_Murder_of_Roger_Ackroyd
mystery,"The Cuckoo's Calling (Cormoran Strike, #1)",Robert Galbraith,3.89,2013,https://www.goodreads.com/book/show/16160797-the-cuckoo-s-calling
mystery,The Guest List,Lucy Foley,3.8,2020,https://www.goodreads.com/book/show/52656911-the-guest-list
mystery,"Death on the Nile (Hercule Poirot, #18)",Agatha Christie,4.12,1937,https://www.goodreads.com/book/show/131359.Death_on_the_Nile
mystery,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,4.13,1887,https://www.goodreads.com/book/show/102868.A_Study_in_Scarlet
mystery,In the Woods (Dublin Murder Squad #1),Tana French,3.78,2007,https://www.goodreads.com/book/show/2459785.In_the_Woods
mystery,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,4.14,1902,https://www.goodreads.com/book/show/8921.The_Hound_of_the_Baskervilles
mystery,"Still Life (Chief Inspector Armand Gamache, #1)",Louise Penny,3.9,2005,https://www.goodreads.com/book/show/338691.Still_Life
mystery,The Girl Who Played with Fire (Millennium #2),Stieg Larsson,4.26,2006,https://www.goodreads.com/book/show/5060378-the-girl-who-played-with-fire
mystery,"The Maid (Molly the Maid, #1)",Nita Prose,3.75,2022,https://www.goodreads.com/book/show/55196813-the-maid
mystery,Sharp Objects,Gillian Flynn,4.01,2006,https://www.goodreads.com/book/show/18045891-sharp-objects
mystery,"The Sweetness at the Bottom of the Pie (Flavia de Luce, #1)",Alan Bradley,3.82,2009,https://www.goodreads.com/book/show/40605285-the-sweetness-at-the-bottom-of-the-pie
mystery,"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)",Holly  Jackson,4.26,2020,https://www.goodreads.com/book/show/51335759-good-girl-bad-blood
mystery,"Truly, Devious (Truly Devious, #1)",Maureen Johnson,3.89,2018,https://www.goodreads.com/book/show/29589074-truly-devious
mystery,"The A.B.C. Murders (Hercule Poirot, #13)",Agatha Christie,4.03,1936,https://www.goodreads.com/book/show/16322.The_A_B_C_Murders
mystery,We Were Liars,E. Lockhart,3.65,2014,https://www.goodreads.com/book/show/16143347-we-were-liars
mystery,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,4.3,1892,https://www.goodreads.com/book/show/3590.The_Adventures_of_Sherlock_Holmes
mystery,"Murder at the Vicarage (Miss Marple, #1)",Agatha Christie,4.04,1930,https://www.goodreads.com/book/show/16331.Murder_at_the_Vicarage
mystery,Dark Places,Gillian Flynn,3.94,2009,https://www.goodreads.com/book/show/5886881-dark-places
mystery,The Woman in Cabin 10 (Lo Blacklock #1),Ruth Ware,3.72,2016,https://www.goodreads.com/book/show/233770059-the-woman-in-cabin-10
mystery,The Secret History,Donna Tartt,4.16,1992,https://www.goodreads.com/book/show/29044.The_Secret_History
mystery,"The Girl Who Kicked the Hornet’s Nest (Millennium, #3)",Stieg Larsson,4.24,2007,https://www.goodreads.com/book/show/6892870-the-girl-who-kicked-the-hornet-s-nest
mystery,"The Hawthorne Legacy (The Inheritance Games, #2)",Jennifer Lynn Barnes,4.18,2021,https://www.goodreads.com/book/show/50531218-the-hawthorne-legacy
mystery,"One for the Money (Stephanie Plum, #1)",Janet Evanovich,4.05,1994,https://www.goodreads.com/book/show/6853.One_for_the_Money
mystery,"The Silkworm (Cormoran Strike, #2)",Robert Galbraith,4.05,2014,https://www.goodreads.com/book/show/18214414-the-silkworm
mystery,Verity,Colleen Hoover,4.3,2018,https://www.goodreads.com/book/show/59344312-verity
mystery,If We Were Villains,M.L. Rio,4.1,2017,https://www.goodreads.com/book/show/30319086-if-we-were-villains
mystery,"Magpie Murders (Susan Ryeland, #1)",Anthony Horowitz,3.95,2016,https://www.goodreads.com/book/show/32075854-magpie-murders
mystery,The God of the Woods,Liz    Moore,4.11,2024,https://www.goodreads.com/book/show/199698485-the-god-of-the-woods
mystery,The Westing Game,Ellen Raskin,3.99,1978,https://www.goodreads.com/book/show/902.The_Westing_Game
mystery,"The Housemaid (The Housemaid, #1)",Freida McFadden,4.28,2022,https://www.goodreads.com/book/show/60556912-the-housemaid
mystery,"The Last Thing He Told Me (Hannah Hall, #1)",Laura Dave,3.82,2021,https://www.goodreads.com/book/show/54981009-the-last-thing-he-told-me
mystery,The Woman in the Window,A.J. Finn,3.94,2018,https://www.goodreads.com/book/show/40389527-the-woman-in-the-window
mystery,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,4.31,2001,https://www.goodreads.com/book/show/1232.The_Shadow_of_the_Wind
thriller,None of This Is True,Lisa Jewell,4.08,2023,https://www.goodreads.com/book/show/62334530-none-of-this-is-true
thriller,Never Lie,Freida McFadden,4.08,2022,https://www.goodreads.com/book/show/62080187-never-lie
thriller,"The Housemaid's Secret (The Housemaid, #2)",Freida McFadden,4.18,2023,https://www.goodreads.com/book/show/62848145-the-housemaid-s-secret
thriller,Pretty Girls,Karin Slaughter,4.01,2015,https://www.goodreads.com/book/show/25574782-pretty-girls
thriller,Rock Paper Scissors,Alice Feeney,3.88,2021,https://www.goodreads.com/book/show/56269064-rock-paper-scissors
thriller,Dark Matter,Blake Crouch,4.13,2016,https://www.goodreads.com/book/show/27833670-dark-matter
thriller,Then She Was Gone,Lisa Jewell,4.04,2017,https://www.goodreads.com/book/show/35297426-then-she-was-gone
thriller,Behind Closed Doors,B.A. Paris,3.97,2016,https://www.goodreads.com/book/show/29437949-behind-closed-doors
thriller,The Only One Left,Riley Sager,4.13,2023,https://www.goodreads.com/book/show/62703226-the-only-one-left
thriller,"The Lost Symbol (Robert Langdon, #3)",Dan    Brown,3.76,2009,https://www.goodreads.com/book/show/6411961-the-lost-symbol
thriller,Lock Every Door,Riley Sager,3.89,2019,https://www.goodreads.com/book/show/41837243-lock-every-door
thriller,A Flicker in the Dark,Stacy Willingham,3.97,2022,https://www.goodreads.com/book/show/57693172-a-flicker-in-the-dark
thriller,"Inferno (Robert Langdon, #4)",Dan    Brown,3.9,2013,https://www.goodreads.com/book/show/17212231-inferno
thriller,The Paris Apartment,Lucy Foley,3.65,2022,https://www.goodreads.com/book/show/58468990-the-paris-apartment
thriller,Final Girls,Riley Sager,3.82,2017,https://www.goodreads.com/book/show/32796253-final-girls
thriller,First Lie Wins,Ashley Elston,4.0,2024,https://www.goodreads.com/book/show/164444179-first-lie-wins
thriller,Local Woman Missing,Mary Kubica,4.12,2021,https://www.goodreads.com/book/show/57361474-local-woman-missing
thriller,Home Before Dark,Riley Sager,4.05,2020,https://www.goodreads.com/book/show/50833559-home-before-dark
thriller,The Couple Next Door,Shari Lapena,3.8,2016,https://www.goodreads.com/book/show/28815474-the-couple-next-door
thriller,"The Family Upstairs (The Family Upstairs, #1)",Lisa Jewell,3.96,2019,https://www.goodreads.com/book/show/43822820-the-family-upstairs
thriller,Deception Point,Dan    Brown,3.76,2001,https://www.goodreads.com/book/show/976.Deception_Point
thriller,"You (You, #1)",Caroline Kepnes,3.96,2014,https://www.goodreads.com/book/show/36430011-you
thriller,Digital Fortress,Dan    Brown,3.7,1998,https://www.goodreads.com/book/show/11125.Digital_Fortress
thriller,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,4.26,1988,https://www.goodreads.com/book/show/23807.The_Silence_of_the_Lambs
thriller,Hidden Pictures,Jason Rekulak,4.15,2022,https://www.goodreads.com/book/show/58724923-hidden-pictures
thriller,The Inmate,Freida McFadden,4.01,2022,https://www.goodreads.com/book/show/61149872-the-inmate
thriller,The Maidens,Alex Michaelides,3.62,2021,https://www.goodreads.com/book/show/45300567-the-maidens
thriller,"The Shining (The Shining, #1)",Stephen        King,4.28,1977,https://www.goodreads.com/book/show/11588.The_Shining
thriller,The Turn of the Key,Ruth Ware,3.91,2019,https://www.goodreads.com/book/show/42080142-the-turn-of-the-key
thriller,The House Across the Lake,Riley Sager,3.58,2022,https://www.goodreads.com/book/show/58909880-the-house-across-the-lake
thriller,Misery,Stephen        King,4.23,1987,https://www.goodreads.com/book/show/10614.Misery
young-adult,"Divergent (Divergent, #1)",Veronica Roth,4.13,2011,https://www.goodreads.com/book/show/13335037-divergent
young-adult,"Insurgent (Divergent, #2)",Veronica Roth,3.96,2012,https://www.goodreads.com/book/show/11735983-insurgent
young-adult,The Perks of Being a Wallflower,Stephen Chbosky,4.24,1999,https://www.goodreads.com/book/show/22628.The_Perks_of_Being_a_Wallflower
young-adult,Looking for Alaska,John Green,3.96,2005,https://www.goodreads.com/book/show/99561.Looking_for_Alaska
young-adult,"The Giver (The Giver, #1)",Lois Lowry,4.12,1993,https://www.goodreads.com/book/show/3636.The_Giver
young-adult,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,4.12,2012,https://www.goodreads.com/book/show/36381037-cinder
young-adult,"Allegiant (Divergent, #3)",Veronica Roth,3.6,2013,https://www.goodreads.com/book/show/18710190-allegiant
young-adult,"The Maze Runner (The Maze Runner, #1)",James Dashner,4.05,2009,https://www.goodreads.com/book/show/6186357-the-maze-runner
young-adult,Paper Towns,John Green,3.7,2008,https://www.goodreads.com/book/show/6442769-paper-towns
young-adult,The Hate U Give,Angie Thomas,4.45,2017,https://www.goodreads.com/book/show/58651625-the-hate-u-give
young-adult,"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,4.1,2008,https://www.goodreads.com/book/show/1582996.City_of_Ashes
young-adult,Thirteen Reasons Why,Jay Asher,3.84,2007,https://www.goodreads.com/book/show/29844228-thirteen-reasons-why
young-adult,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,3.92,2011,https://www.goodreads.com/book/show/9460487-miss-peregrine-s-home-for-peculiar-children
young-adult,Fangirl,Rainbow Rowell,3.94,2013,https://www.goodreads.com/book/show/16068905-fangirl
young-adult,"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,4.27,2009,https://www.goodreads.com/book/show/3777732-city-of-glass
young-adult,"Red Queen (Red Queen, #1)",Victoria Aveyard,3.98,2015,https://www.goodreads.com/book/show/22328546-red-queen
young-adult,Speak,Laurie Halse Anderson,4.05,1999,https://www.goodreads.com/book/show/39280444-speak
young-adult,"If I Stay (If I Stay, #1)",Gayle Forman,3.91,2009,https://www.goodreads.com/book/show/4374400-if-i-stay
young-adult,"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,4.31,2010,https://www.goodreads.com/book/show/7171637-clockwork-angel
young-adult,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,4.29,2012,https://www.goodreads.com/book/show/12000020-aristotle-and-dante-discover-the-secrets-of-the-universe
young-adult,The Outsiders,S.E. Hinton,4.14,1967,https://www.goodreads.com/book/show/192566704-the-outsiders
young-adult,"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater,4.05,2012,https://www.goodreads.com/book/show/17675462-the-raven-boys
young-adult,"Uglies (Uglies, #1)",Scott Westerfeld,3.84,2005,https://www.goodreads.com/book/show/24770.Uglies
young-adult,"Matched (Matched, #1)",Ally Condie,3.62,2010,https://www.goodreads.com/book/show/7735333-matched
contemporary,Normal People,Sally Rooney,3.81,2018,https://www.goodreads.com/book/show/41057294-normal-people
contemporary,"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",Becky Albertalli,4.13,2015,https://www.goodreads.com/book/show/19547856-simon-vs-the-homo-sapiens-agenda
contemporary,Eleanor Oliphant Is Completely Fine,Gail Honeyman,4.23,2017,https://www.goodreads.com/book/show/35900387-eleanor-oliphant-is-completely-fine
contemporary,"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,3.96,2010,https://www.goodreads.com/book/show/6936382-anna-and-the-french-kiss
contemporary,Little Fires Everywhere,Celeste Ng,4.07,2017,https://www.goodreads.com/book/show/34273236-little-fires-everywhere
contemporary,Yellowface,R.F. Kuang,3.73,2023,https://www.goodreads.com/book/show/62047984-yellowface
contemporary,"Everything, Everything",Nicola Yoon,3.96,2015,https://www.goodreads.com/book/show/18692431-everything-everything
contemporary,A Little Life,Hanya Yanagihara,4.28,2015,https://www.goodreads.com/book/show/22822858-a-little-life
contemporary,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,4.12,2022,https://www.goodreads.com/book/show/58784475-tomorrow-and-tomorrow-and-tomorrow
contemporary,All the Bright Places,Jennifer Niven,4.11,2015,https://www.goodreads.com/book/show/18460392-all-the-bright-places
contemporary,Turtles All the Way Down,John Green,3.87,2017,https://www.goodreads.com/book/show/35504431-turtles-all-the-way-down
contemporary,Anxious People,Fredrik Backman,4.17,2019,https://www.goodreads.com/book/show/49127718-anxious-people
contemporary,I'll Give You the Sun,Jandy Nelson,4.15,2014,https://www.goodreads.com/book/show/20820994-i-ll-give-you-the-sun
contemporary,"P.S. I Still Love You (To All the Boys I've Loved Before, #2)",Jenny Han,4.01,2015,https://www.goodreads.com/book/show/20698530-p-s-i-still-love-you
contemporary,"They Both Die at the End (They Both Die at the End, #1)",Adam Silvera,3.75,2017,https://www.goodreads.com/book/show/33385229-they-both-die-at-the-end
contemporary,The Sun Is Also a Star,Nicola Yoon,3.95,2016,https://www.goodreads.com/book/show/28763485-the-sun-is-also-a-star
contemporary,Convenience Store Woman,Sayaka Murata,3.67,2016,https://www.goodreads.com/book/show/36739755-convenience-store-woman
contemporary,Daisy Jones & The Six,Taylor Jenkins Reid,4.2,2019,https://www.goodreads.com/book/show/40597810-daisy-jones-the-six
contemporary,"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,3.91,2013,https://www.goodreads.com/book/show/16085481-crazy-rich-asians
contemporary,Radio Silence,Alice Oseman,4.17,2016,https://www.goodreads.com/book/show/25322449-radio-silence
contemporary,The Goldfinch,Donna Tartt,3.96,2013,https://www.goodreads.com/book/show/17333223-the-goldfinch
self-help,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.16,1989,https://www.goodreads.com/book/show/36072.The_7_Habits_of_Highly_Effective_People
