Genre,Title,Author,Average Rating,Ratings Count,Publication Year,Link
fantasy,Lilith,George MacDonald,3.2,5.0,1895.0,https://openlibrary.org/works/OL15437W
fantasy,The Sea Fairies,L. Frank Baum,3.33,3.0,1911.0,https://openlibrary.org/works/OL262384W
fantasy,The Phoenix and the Carpet,Edith Nesbit,3.1,10.0,1903.0,https://openlibrary.org/works/OL99539W
fantasy,The Enchanted Castle,Edith Nesbit,4.18,11.0,1907.0,https://openlibrary.org/works/OL99541W
fantasy,Phantastes,George MacDonald,3.83,12.0,1850.0,https://openlibrary.org/works/OL15450W
fantasy,Peter Pan,J. M. Barrie,3.72,39.0,1911.0,https://openlibrary.org/works/OL462007W
fantasy,Dracula,Bram Stoker,4.05,172.0,1897.0,https://openlibrary.org/works/OL85892W
fantasy,Carmilla,Sheridan Le Fanu,3.89,55.0,1871.0,https://openlibrary.org/works/OL2895536W
fantasy,She,H. Rider Haggard,3.83,6.0,1886.0,https://openlibrary.org/works/OL17453W
fantasy,The Great God Pan,Arthur Machen,3.51,41.0,1894.0,https://openlibrary.org/works/OL3388961W
fantasy,Sons and Lovers,D. H. Lawrence,4.29,7.0,1913.0,https://openlibrary.org/works/OL81295W
fantasy,The Book of Dragons,Edith Nesbit,4.0,13.0,1973.0,https://openlibrary.org/works/OL99529W
fantasy,The princess and the goblin,George MacDonald,2.33,3.0,1907.0,https://openlibrary.org/works/OL6583284W
fantasy,Alice's Adventures in Wonderland,Lewis Carroll,4.04,200.0,1865.0,https://openlibrary.org/works/OL138052W
fantasy,The Awakening,Kate Chopin,3.67,36.0,1899.0,https://openlibrary.org/works/OL65430W
fantasy,The King in Yellow,Robert W. Chambers,3.91,11.0,1895.0,https://openlibrary.org/works/OL8127201W
fantasy,Women in Love,D. H. Lawrence,3.58,19.0,1877.0,https://openlibrary.org/works/OL81294W
fantasy,The Jewel of Seven Stars,Bram Stoker,4.5,6.0,1902.0,https://openlibrary.org/works/OL85891W
fantasy,The Hobbit,J.R.R. Tolkien,4.28,469.0,1937.0,https://openlibrary.org/works/OL27482W
fantasy,The Man Who Was Thursday,Gilbert Keith Chesterton,3.46,28.0,1908.0,https://openlibrary.org/works/OL76487W
fantasy,Hans Andersen's Fairy Tales,Hans Christian Andersen,3.88,26.0,1846.0,https://openlibrary.org/works/OL16249171W
fantasy,Animal Farm,George Orwell,4.13,531.0,1945.0,https://openlibrary.org/works/OL1168007W
fantasy,Anne of Avonlea,Lucy Maud Montgomery,4.2,25.0,1909.0,https://openlibrary.org/works/OL77744W
fantasy,The Invisible Man,H. G. Wells,3.82,100.0,0.0,https://openlibrary.org/works/OL52266W
fantasy,Northern Lights,Philip Pullman,3.94,219.0,1995.0,https://openlibrary.org/works/OL28988W
fantasy,A Game of Thrones,George R. R. Martin,4.22,721.0,1996.0,https://openlibrary.org/works/OL257943W
fantasy,Treasure Island,Robert Louis Stevenson,3.74,93.0,1880.0,https://openlibrary.org/works/OL24034W
fantasy,Five Children and It,Edith Nesbit,3.6,5.0,1905.0,https://openlibrary.org/works/OL99499W
fantasy,The Two Towers,J.R.R. Tolkien,4.37,216.0,1954.0,https://openlibrary.org/works/OL27479W
fantasy,The Subtle Knife,Philip Pullman,4.0,103.0,1997.0,https://openlibrary.org/works/OL28993W
fantasy,Dorothy and the Wizard in Oz,L. Frank Baum,3.7,10.0,1908.0,https://openlibrary.org/works/OL18412W
fantasy,The Fellowship of the Ring,J.R.R. Tolkien,4.37,372.0,1954.0,https://openlibrary.org/works/OL27513W
fantasy,The Return of the King,J.R.R. Tolkien,4.42,102.0,1950.0,https://openlibrary.org/works/OL27455W
fantasy,The Silmarillion,J.R.R. Tolkien,3.96,112.0,1977.0,https://openlibrary.org/works/OL27495W
fantasy,The Last Battle,C.S. Lewis,3.89,70.0,1956.0,https://openlibrary.org/works/OL71124W
fantasy,"The Lion, the Witch and the Wardrobe",C.S. Lewis,4.13,118.0,1950.0,https://openlibrary.org/works/OL71037W
fantasy,Ozma of Oz,L. Frank Baum,4.0,10.0,1907.0,https://openlibrary.org/works/OL18415W
fantasy,The War of the Worlds,H. G. Wells,3.81,148.0,0.0,https://openlibrary.org/works/OL52114W
fantasy,The Time Machine,H. G. Wells,3.89,109.0,1895.0,https://openlibrary.org/works/OL52267W
fantasy,Prince Caspian,C.S. Lewis,3.96,93.0,1951.0,https://openlibrary.org/works/OL71069W
fantasy,Adventures of Huckleberry Finn,Mark Twain,3.84,214.0,1876.0,https://openlibrary.org/works/OL53908W
fantasy,King Solomon's Mines,H. Rider Haggard,4.12,24.0,1880.0,https://openlibrary.org/works/OL17448W
fantasy,The Lightning Thief,Rick Riordan,4.27,370.0,2005.0,https://openlibrary.org/works/OL492658W
fantasy,The Handmaid's Tale,Margaret Atwood,3.94,113.0,1985.0,https://openlibrary.org/works/OL675783W
fantasy,Brood of the Witch-Queen,Sax Rohmer,4.6,5.0,1924.0,https://openlibrary.org/works/OL2288676W
fantasy,The Lord of the Rings,J.R.R. Tolkien,4.51,98.0,1954.0,https://openlibrary.org/works/OL27448W
fantasy,The Picture of Dorian Gray,Oscar Wilde,4.11,107.0,1890.0,https://openlibrary.org/works/OL8193416W
fantasy,The Horse and His Boy,C.S. Lewis,3.96,76.0,1954.0,https://openlibrary.org/works/OL71058W
fantasy,The Voyage of the Dawn Treader,C.S. Lewis,4.13,99.0,1952.0,https://openlibrary.org/works/OL71132W
fantasy,The Silver Chair,C.S. Lewis,4.0,31.0,1953.0,https://openlibrary.org/works/OL71078W
fantasy,The Lost World,Arthur Conan Doyle,4.0,41.0,1900.0,https://openlibrary.org/works/OL262460W
fantasy,A Connecticut Yankee in King Arthur's Court,Mark Twain,3.73,15.0,1889.0,https://openlibrary.org/works/OL54031W
fantasy,The Magician's Nephew,C.S. Lewis,4.07,102.0,1955.0,https://openlibrary.org/works/OL71042W
fantasy,The Mysterious Affair at Styles,"Agatha Christie, Lazlo Ferra, Anne Powers, Jose Valladares, Arthur Robison, J. V. Editors",3.99,71.0,1920.0,https://openlibrary.org/works/OL472715W
fantasy,The Wonderful Wizard of Oz,L. Frank Baum,3.96,119.0,1899.0,https://openlibrary.org/works/OL18417W
fantasy,Emma,Jane Austen,3.96,52.0,1815.0,https://openlibrary.org/works/OL66513W
fantasy,The Adventures of Tom Sawyer,Mark Twain,3.97,150.0,1817.0,https://openlibrary.org/works/OL53919W
fantasy,Harry Potter and the Half-Blood Prince,"J. K. Rowling, Mary GrandPré",4.36,197.0,2005.0,https://openlibrary.org/works/OL82565W
fantasy,Harry Potter and the Deathly Hallows,J. K. Rowling,4.27,397.0,2007.0,https://openlibrary.org/works/OL82586W
fantasy,Twilight,Stephenie Meyer,3.62,400.0,2005.0,https://openlibrary.org/works/OL5720023W
fantasy,Sense and Sensibility,Jane Austen,3.79,39.0,1811.0,https://openlibrary.org/works/OL66562W
fantasy,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,4.25,603.0,1999.0,https://openlibrary.org/works/OL82536W
fantasy,Romeo and Juliet,William Shakespeare,3.66,203.0,1597.0,https://openlibrary.org/works/OL362427W
fantasy,Bridge to Terabithia,Katherine Paterson,4.14,56.0,1972.0,https://openlibrary.org/works/OL27079W
fantasy,Harry Potter and the Order of the Phoenix,J. K. Rowling,4.21,299.0,2003.0,https://openlibrary.org/works/OL82548W
fantasy,A Wrinkle in Time,Madeleine L'Engle,3.94,164.0,1962.0,https://openlibrary.org/works/OL41495W
fantasy,The Story of the Amulet,Edith Nesbit,3.67,9.0,1905.0,https://openlibrary.org/works/OL407476W
fantasy,Frankenstein or The Modern Prometheus,Mary Shelley,3.96,204.0,1818.0,https://openlibrary.org/works/OL450063W
fantasy,Harry Potter and the Chamber of Secrets,J. K. Rowling,4.2,441.0,1998.0,https://openlibrary.org/works/OL82537W
fantasy,Where the Wild Things Are,Maurice Sendak,4.16,101.0,1600.0,https://openlibrary.org/works/OL2568879W
fantasy,"Momo oder Die seltsame Geschichte von den Zeit-Dieben und von dem Kind, das den Menschen die gestohlene Zeit zurückbrachte",Michael Ende,4.52,31.0,1973.0,https://openlibrary.org/works/OL2271626W
fantasy,Harry Potter and the Goblet of Fire,"J. K. Rowling, Jim Kay",4.27,325.0,1993.0,https://openlibrary.org/works/OL82560W
fantasy,The BFG,Roald Dahl,4.1,134.0,1980.0,https://openlibrary.org/works/OL45885W
fantasy,Harry Potter and the Philosopher's Stone,J. K. Rowling,4.24,932.0,1997.0,https://openlibrary.org/works/OL82563W
fantasy,The Story of Doctor Dolittle,Hugh Lofting,3.43,7.0,1920.0,https://openlibrary.org/works/OL1449046W
fantasy,Charlie and the Chocolate Factory,Roald Dahl,4.03,263.0,1964.0,https://openlibrary.org/works/OL45790W
fantasy,James and the Giant Peach,Roald Dahl,3.95,130.0,1961.0,https://openlibrary.org/works/OL45809W
fantasy,When the Sleeper Awakes,H. G. Wells,3.6,10.0,1899.0,https://openlibrary.org/works/OL52151W
fantasy,Charlotte's Web,E. B. White,4.03,403.0,1952.0,https://openlibrary.org/works/OL483391W
fantasy,The Marvelous Land of Oz,L. Frank Baum,3.33,18.0,1904.0,https://openlibrary.org/works/OL18396W
fantasy,Kinder- und Hausmärchen,Gebrüder Grimm [Brothers Grimm],4.6,10.0,1812.0,https://openlibrary.org/works/OL45361W
fantasy,Tik-Tok of Oz,L. Frank Baum,2.5,2.0,1914.0,https://openlibrary.org/works/OL18414W
fantasy,The Witches,Roald Dahl,4.15,87.0,1983.0,https://openlibrary.org/works/OL45886W
fantasy,Dune,Frank Herbert,4.3,402.0,1965.0,https://openlibrary.org/works/OL893415W
fantasy,The Giver,Lois Lowry,4.06,302.0,1993.0,https://openlibrary.org/works/OL1846076W
fantasy,Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,4.01,98.0,1889.0,https://openlibrary.org/works/OL151411W
fantasy,The Road to Oz,L. Frank Baum,3.38,8.0,1909.0,https://openlibrary.org/works/OL262390W
fantasy,Perfume,Patrick Süskind,3.8,75.0,1985.0,https://openlibrary.org/works/OL10834W
fantasy,The water-babies,"Charles Kingsley, Charles Kingsley",4.0,6.0,1863.0,https://openlibrary.org/works/OL1130095W
fantasy,Matilda,Roald Dahl,4.37,258.0,1988.0,https://openlibrary.org/works/OL45846W
fantasy,Catching Fire,Suzanne Collins,4.11,265.0,2009.0,https://openlibrary.org/works/OL5735360W
fantasy,Flatland,Edwin Abbott Abbott,3.91,97.0,1884.0,https://openlibrary.org/works/OL118388W
fantasy,Charlie and the Great Glass Elevator,Roald Dahl,3.47,51.0,1972.0,https://openlibrary.org/works/OL45793W
fantasy,Fantastic Mr Fox,Roald Dahl,3.95,110.0,1970.0,https://openlibrary.org/works/OL45804W
fantasy,O Alquimista,Paulo Coelho,3.8,416.0,1988.0,https://openlibrary.org/works/OL796465W
fantasy,A Princess of Mars,Edgar Rice Burroughs,3.97,35.0,1917.0,https://openlibrary.org/works/OL1418187W
fantasy,The Hunger Games,Suzanne Collins,4.1,481.0,2008.0,https://openlibrary.org/works/OL5735363W
fantasy,Through the Looking-Glass,"Lewis Carroll, Lewis Carroll, Lewis Lewis Carroll",3.98,52.0,1865.0,https://openlibrary.org/works/OL151406W
fantasy,Le petit prince,Antoine de Saint-Exupéry,4.34,196.0,1943.0,https://openlibrary.org/works/OL10263W
fantasy,The Complete Life and Adventures of Santa Claus,L. Frank Baum,4.0,3.0,1902.0,https://openlibrary.org/works/OL262358W
fantasy,Slaughterhouse-Five,Kurt Vonnegut,4.18,252.0,1968.0,https://openlibrary.org/works/OL98459W
fantasy,The Last Man,Mary Shelley,3.5,8.0,1826.0,https://openlibrary.org/works/OL450124W
fantasy,Le avventure di Pinocchio,Carlo Collodi,3.76,21.0,1883.0,https://openlibrary.org/works/OL1527356W
fantasy,Vingt mille lieues sous les mers,Jules Verne,4.07,55.0,1870.0,https://openlibrary.org/works/OL1099280W
fantasy,The Ugly Duckling,Hans Christian Andersen,4.39,23.0,1851.0,https://openlibrary.org/works/OL15155002W
fantasy,Мастер и Маргарита,Михаил Афанасьевич Булгаков,4.2,85.0,1966.0,https://openlibrary.org/works/OL676009W
fantasy,Cien años de soledad,Gabriel García Márquez,4.05,77.0,1967.0,https://openlibrary.org/works/OL274505W
fantasy,The Castle of Otranto,Horace Walpole,3.23,13.0,1764.0,https://openlibrary.org/works/OL183675W
fantasy,Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,3.94,82.0,1872.0,https://openlibrary.org/works/OL1100007W
fantasy,Of Mice and Men,John Steinbeck,3.97,278.0,1937.0,https://openlibrary.org/works/OL23204W
fantasy,The Secret Agent,Joseph Conrad,3.56,16.0,1907.0,https://openlibrary.org/works/OL39108W
fantasy,The Island of Dr. Moreau,H. G. Wells,3.67,48.0,1896.0,https://openlibrary.org/works/OL381550W
fantasy,Voyage au Centre de la Terre,Jules Verne,3.99,75.0,1867.0,https://openlibrary.org/works/OL1099513W
fantasy,Fairy Tales and Stories,Hans Christian Andersen,3.43,7.0,1850.0,https://openlibrary.org/works/OL25397W
fantasy,À rebours,Joris-Karl Huysmans,4.4,10.0,1884.0,https://openlibrary.org/works/OL2239396W
fantasy,Gulliver's Travels,Jonathan Swift,3.6,87.0,1726.0,https://openlibrary.org/works/OL20600W
fantasy,Faerie queene,Edmund Spenser,4.0,4.0,1590.0,https://openlibrary.org/works/OL1146502W
fantasy,Orlando,"Virginia Woolf, Carmen Maria Machado",4.28,18.0,1928.0,https://openlibrary.org/works/OL39360W
fantasy,The Legend of Sleepy Hollow,Washington Irving,4.17,23.0,1820.0,https://openlibrary.org/works/OL63985W
fantasy,Nineteen Eighty-Four,George Orwell,4.3,368.0,1949.0,https://openlibrary.org/works/OL1168083W
romance,The Blithedale Romance,Nathaniel Hawthorne,4.33,3.0,1852.0,https://openlibrary.org/works/OL455512W
romance,Pygmalion,George Bernard Shaw,3.86,49.0,1912.0,https://openlibrary.org/works/OL1066524W
romance,Ivanhoe,Sir Walter Scott,3.53,15.0,1800.0,https://openlibrary.org/works/OL863808W
romance,The Moonstone,Wilkie Collins,4.05,21.0,1868.0,https://openlibrary.org/works/OL176092W
romance,Tender is the Night,F. Scott Fitzgerald,3.89,19.0,1933.0,https://openlibrary.org/works/OL468485W
romance,Le roman du masque de fer,Alexandre Dumas,4.43,7.0,1600.0,https://openlibrary.org/works/OL36371W
romance,The blue castle,Lucy Maud Montgomery,3.76,21.0,1926.0,https://openlibrary.org/works/OL77775W
romance,The Scarlet Letter,Nathaniel Hawthorne,3.27,109.0,1850.0,https://openlibrary.org/works/OL455305W
romance,Age of fable,Thomas Bulfinch,3.0,4.0,1800.0,https://openlibrary.org/works/OL77559W
romance,The House of the Seven Gables,Nathaniel Hawthorne,3.5,6.0,1851.0,https://openlibrary.org/works/OL455663W
romance,Lord Jim,Joseph Conrad,3.79,14.0,1900.0,https://openlibrary.org/works/OL38684W
romance,Memórias póstumas de Brás Cubas,Joaquim Maria Machado de Assis,3.73,15.0,1881.0,https://openlibrary.org/works/OL1003017W
romance,Utopia,Thomas More,3.35,20.0,1518.0,https://openlibrary.org/works/OL15366912W
romance,Les Trois Mousquetaires,"Alexandre Dumas, Auguste Maquet",4.04,26.0,1844.0,https://openlibrary.org/works/OL36861W
romance,Orthodoxy,Gilbert Keith Chesterton,4.0,10.0,1874.0,https://openlibrary.org/works/OL76350W
romance,Shirley,Charlotte Brontë,4.12,8.0,1800.0,https://openlibrary.org/works/OL1095397W
romance,Persuasion,Jane Austen,4.17,46.0,1789.0,https://openlibrary.org/works/OL66544W
romance,This Side of Paradise,F. Scott Fitzgerald,3.62,13.0,1920.0,https://openlibrary.org/works/OL468488W
romance,Le Morte d'Arthur,Thomas Malory,3.47,17.0,1557.0,https://openlibrary.org/works/OL15450151W
romance,The Canterville Ghost,Oscar Wilde,4.57,7.0,1887.0,https://openlibrary.org/works/OL14877871W
romance,Genji monogatari,Murasaki Shikibu,4.0,8.0,1900.0,https://openlibrary.org/works/OL2564006W
romance,Northanger Abbey,Jane Austen,3.81,36.0,1818.0,https://openlibrary.org/works/OL66534W
romance,Lady Susan,Jane Austen,3.18,11.0,1925.0,https://openlibrary.org/works/OL66614W
romance,Diary of a Wimpy Kid,Jeff Kinney,4.15,375.0,2002.0,https://openlibrary.org/works/OL8483260W
romance,Wuthering Heights,Emily Brontë,3.96,237.0,1846.0,https://openlibrary.org/works/OL21177W
romance,Justine,Marquis de Sade,4.8,5.0,1900.0,https://openlibrary.org/works/OL962240W
romance,Hong lou meng,"Tsʻao, Hsüeh-chʻin., (qing) Cao, xue qin, Cao xue qin",,,1900.0,https://openlibrary.org/works/OL11675949W
romance,Der Steppenwolf,Hermann Hesse,3.96,55.0,1927.0,https://openlibrary.org/works/OL872773W
romance,Bleak House,Charles Dickens,3.93,15.0,1850.0,https://openlibrary.org/works/OL14868510W
romance,El Conde de Montecristo,Alexandre Dumas,4.31,181.0,1830.0,https://openlibrary.org/works/OL36287W
romance,The Age of Innocence,Edith Wharton,3.52,46.0,1920.0,https://openlibrary.org/works/OL98491W
romance,Madame Bovary,Gustave Flaubert,3.67,45.0,1856.0,https://openlibrary.org/works/OL893707W
romance,The Great Gatsby,F. Scott Fitzgerald,3.96,198.0,1920.0,https://openlibrary.org/works/OL468431W
romance,Pride and Prejudice,Jane Austen,4.11,337.0,1813.0,https://openlibrary.org/works/OL66554W
romance,Lady Chatterley's Lover,D. H. Lawrence,3.05,21.0,1900.0,https://openlibrary.org/works/[iban],The Woman in White,Wilkie Collins,4.05,20.0,1860.0,https://openlibrary.org/works/OL176045W
romance,Little Women,Louisa May Alcott,4.09,116.0,1848.0,https://openlibrary.org/works/OL29983W
romance,The Alhambra,Washington Irving,4.17,6.0,1800.0,https://openlibrary.org/works/OL63996W
romance,Jane Eyre,Charlotte Brontë,4.04,164.0,1847.0,https://openlibrary.org/works/OL1095427W
romance,The Pickwick Papers,Charles Dickens,3.0,4.0,1800.0,https://openlibrary.org/works/OL8763776W
romance,El amor en los tiempos del cólera,Gabriel García Márquez,4.18,56.0,1985.0,https://openlibrary.org/works/OL274518W
romance,Hard Times,Charles Dickens,3.95,19.0,1854.0,https://openlibrary.org/works/OL8193387W
romance,War and Peace,Лев Толстой,4.43,28.0,1864.0,https://openlibrary.org/works/OL267171W
romance,Tess of the d'Urbervilles,Thomas Hardy,4.0,15.0,1707.0,https://openlibrary.org/works/OL44927W
romance,Far From the Madding Crowd,Thomas Hardy,3.68,19.0,1874.0,https://openlibrary.org/works/OL44995W
romance,The Last of the Mohicans,James Fenimore Cooper,3.78,18.0,1826.0,https://openlibrary.org/works/OL77958W
romance,Ἰλιάς,Όμηρος,4.04,81.0,1505.0,https://openlibrary.org/works/OL61981W
romance,Anne of Green Gables,Lucy Maud Montgomery,4.23,83.0,1908.0,https://openlibrary.org/works/OL77746W
romance,An American Tragedy,Theodore Dreiser,3.55,11.0,1900.0,https://openlibrary.org/works/OL100239W
romance,Анна Каренина,Лев Толстой,4.19,43.0,1876.0,https://openlibrary.org/works/OL267096W
romance,50 Fifty Shades of Grey,E. L. James,3.93,307.0,2000.0,https://openlibrary.org/works/OL16336633W
romance,Se questo è un uomo,Primo Levi,4.29,21.0,1947.0,https://openlibrary.org/works/OL860066W
romance,How to write a sentence,Henry James,3.91,22.0,1881.0,https://openlibrary.org/works/OL276370W
romance,A Room with a View,E. M. Forster,3.68,19.0,1905.0,https://openlibrary.org/works/OL88813W
romance,Guess How Much I Love You,"Sam McBratney, Anita Jeram",4.3,77.0,1994.0,https://openlibrary.org/works/OL58402W
romance,Eva Luna,Isabel Allende,4.0,8.0,1987.0,https://openlibrary.org/works/OL1905263W
romance,A Midsummer Night's Dream,William Shakespeare,3.78,88.0,1600.0,https://openlibrary.org/works/OL259010W
romance,A Tale of Two Cities,Charles Dickens,3.78,189.0,1800.0,https://openlibrary.org/works/OL8193465W
romance,Доктор Живаго,Boris Leonidovich Pasternak,3.36,14.0,1957.0,https://openlibrary.org/works/OL258301W
romance,Lolita,Vladimir Nabokov,3.93,101.0,1777.0,https://openlibrary.org/works/OL627084W
romance,Die Blechtrommel,Günter Grass,2.93,14.0,1959.0,https://openlibrary.org/works/OL67334W
romance,The Return of the Native,Thomas Hardy,4.0,7.0,1878.0,https://openlibrary.org/works/OL44994W
romance,La Peste,Albert Camus,4.12,26.0,1942.0,https://openlibrary.org/works/OL1230715W
romance,The Godfather,Mario Puzo,4.2,40.0,1969.0,https://openlibrary.org/works/OL1673205W
romance,Murder in Three Acts,Agatha Christie,3.7,10.0,1934.0,https://openlibrary.org/works/OL471765W
romance,La casa de los espíritus,Isabel Allende,4.5,18.0,1982.0,https://openlibrary.org/works/OL1905255W
romance,The Turn of the Screw,"Henry James, Mxumu Mxama, Henry James",3.49,35.0,1898.0,https://openlibrary.org/works/OL276386W
romance,A Clockwork Orange,Anthony Burgess,4.05,62.0,1962.0,https://openlibrary.org/works/OL261794W
romance,A Farewell to Arms,Ernest Hemingway,3.7,56.0,1929.0,https://openlibrary.org/works/OL63072W
romance,Breakfast at Tiffany's,Truman Capote,3.86,14.0,1956.0,https://openlibrary.org/works/OL1992167W
romance,The Beautiful and Damned,F. Scott Fitzgerald,4.1,10.0,1922.0,https://openlibrary.org/works/OL468362W
romance,The Mirror Crack'd from Side to Side,Agatha Christie,4.44,18.0,1960.0,https://openlibrary.org/works/OL471990W
romance,Noli Me Tangere,José Rizal,4.4,10.0,1902.0,https://openlibrary.org/works/OL1622789W
romance,In Cold Blood,Truman Capote,4.04,91.0,1965.0,https://openlibrary.org/works/OL1992198W
romance,La Chute,Albert Camus,3.65,54.0,1917.0,https://openlibrary.org/works/OL1230631W
romance,Le rouge et le noir,Stendhal,3.88,16.0,1830.0,https://openlibrary.org/works/OL733640W
romance,The Mystery of the Blue Train,Agatha Christie,3.9,20.0,1928.0,https://openlibrary.org/works/OL471603W
romance,Howards End,E. M. Forster,4.44,9.0,1910.0,https://openlibrary.org/works/OL88881W
romance,Black Beauty,Anna Sewell,4.27,22.0,1877.0,https://openlibrary.org/works/OL15854658W
romance,"Villette, a novel",Charlotte Brontë,3.4,5.0,1853.0,https://openlibrary.org/works/OL1095403W
romance,Veinte poemas de amor y una canción desesperada,Pablo Neruda,4.0,18.0,1924.0,https://openlibrary.org/works/OL979517W
romance,Rebecca,Daphne du Maurier,4.18,44.0,1938.0,https://openlibrary.org/works/OL36633W
romance,Hamlet,William Shakespeare,3.99,157.0,1603.0,https://openlibrary.org/works/OL9170454W
romance,Les Liaisons dangereuses,Pierre Choderlos de Laclos,3.86,14.0,1782.0,https://openlibrary.org/works/OL1157252W
romance,Poirot investigates,Agatha Christie,4.2,15.0,1924.0,https://openlibrary.org/works/OL471940W
romance,Le fantôme de l'opéra,Gaston Leroux,3.86,35.0,1911.0,https://openlibrary.org/works/OL1833989W
romance,Terre des hommes,Antoine de Saint-Exupéry,4.24,17.0,1936.0,https://openlibrary.org/works/OL86701W
romance,Daisy Miller,Henry James,3.0,4.0,1877.0,https://openlibrary.org/works/OL276328W
romance,Death on the Nile,"Agatha Christie, Nancy Taylor, Mikhal Alfon",4.17,24.0,1937.0,https://openlibrary.org/works/OL471724W
romance,Daddy-Long-Legs,Jean Webster,4.8,5.0,1912.0,https://openlibrary.org/works/OL4322177W
romance,Мы,"Евгений Иванович Замятин, Gary Kern, Alejandro Ariel González, Tavo Montañez, Sergio Hernández-Ranera Sánchez, Gregory Zilboorg, Alexander Glinka",4.0,40.0,1924.0,https://openlibrary.org/works/OL10215W
romance,"Works [37 plays, 6 poems, sonnets]",William Shakespeare,3.45,11.0,1730.0,https://openlibrary.org/works/OL259028W
romance,Memoirs of Fanny Hill,John Cleland,3.4,5.0,1749.0,https://openlibrary.org/works/OL848436W
romance,Смерть Ивана Ильича,"Лев Толстой, Anthony Briggs, Anthony Horvath, Constance Black Garnett, Zinc Read",4.14,43.0,1887.0,https://openlibrary.org/works/OL267174W
romance,Confessions,Augustine of Hippo,4.42,19.0,1482.0,https://openlibrary.org/works/OL137872W
romance,Ethan Frome,Edith Wharton,3.95,39.0,1910.0,https://openlibrary.org/works/OL98501W
romance,Gone With the Wind,Margaret Mitchell,3.5,44.0,1936.0,https://openlibrary.org/works/OL267933W
romance,Du côté de chez Swann,Marcel Proust,4.0,7.0,1908.0,https://openlibrary.org/works/OL30053009W
romance,Vanity Fair,William Makepeace Thackeray,3.83,6.0,1800.0,https://openlibrary.org/works/OL16313W
fiction,Foundation,Isaac Asimov,4.11,285.0,1951.0,https://openlibrary.org/works/OL46125W
fiction,Ficciones,Jorge Luis Borges,4.43,37.0,1945.0,https://openlibrary.org/works/OL110971W
fiction,Beloved,Toni Morrison,3.94,70.0,1987.0,https://openlibrary.org/works/OL50548W
fiction,A Room of One's Own,Virginia Woolf,4.15,26.0,1929.0,https://openlibrary.org/works/OL39379W
fiction,Dubliners,James Joyce,3.87,77.0,1914.0,https://openlibrary.org/works/OL86320W
fiction,The Riddle of the Sands,Erskine Childers,3.33,3.0,1903.0,https://openlibrary.org/works/OL23797W
fiction,Kim,Rudyard Kipling,3.72,18.0,1901.0,https://openlibrary.org/works/OL19908W
fiction,The Scarlet Pimpernel,"Emmuska Orczy, Baroness Orczy",3.94,18.0,1900.0,https://openlibrary.org/works/OL1253285W
fiction,The Martian Chronicles,Ray Bradbury,4.09,105.0,1950.0,https://openlibrary.org/works/OL103134W
fiction,Of Human Bondage,William Somerset Maugham,4.18,11.0,1915.0,https://openlibrary.org/works/OL505781W
fiction,The Sign of Four,Arthur Conan Doyle,4.14,74.0,1889.0,https://openlibrary.org/works/OL262438W
fiction,The First Men in the Moon,H. G. Wells,3.21,14.0,1900.0,https://openlibrary.org/works/OL52260W
fiction,Fahrenheit 451,Ray Bradbury,3.97,412.0,1953.0,https://openlibrary.org/works/OL103123W
